1 Peter,2,2
1 Peter,2,3
1 Peter,2,5
1 Peter,2,9
1 Peter,2,24
1 Peter,2,25
1 Peter,3,21
1 Peter,4,10
1 Peter,4,11
1 Peter,5,2
1 Peter,5,4
1 Peter,5,7
1 Peter,5,10
2 Peter,1,1
2 Peter,1,3
2 Peter,1,4
2 Peter,1,11
2 Peter,1,19
2 Peter,1,21
2 Peter,3,12
2 Peter,3,13
2 Peter,3,18
1 John,1,2
1 John,1,3
1 John,1,7
1 John,1,9
1 John,2,1
1 John,2,12
1 John,2,13
1 John,2,14
1 John,2,15
1 John,2,20
1 John,2,27
1 John,3,2
1 John,3,8
1 John,3,14
1 John,3,20
1 John,3,21
1 John,4,8
1 John,4,15
1 John,4,19
1 John,5,1
1 John,5,11
1 John,5,12
1 John,5,20
2 John,1,9
3 John,1,3
3 John,1,4
3 John,1,7
Jude,1,3
Revelation,1,1
Revelation,1,4
Revelation,1,5
Revelation,1,6
Revelation,1,9
Revelation,1,10
Revelation,1,11
Revelation,2,4
Revelation,2,7
Revelation,2,17
Revelation,3,8
Revelation,3,12
Revelation,3,20
Revelation,4,2
Revelation,5,5
Revelation,5,6
Revelation,7,17
Revelation,10,8
Revelation,10,9
Revelation,10,10
Revelation,12,11
Revelation,14,4
Revelation,15,2
Revelation,17,3
Revelation,18,4
Revelation,19,7
Revelation,19,9
Revelation,19,10
Revelation,19,13
Revelation,19,16
Revelation,20,4
Revelation,20,6
Revelation,21,2
Revelation,21,6
Revelation,21,7
Revelation,21,10
Revelation,21,12
Revelation,21,14
Revelation,21,18
Revelation,21,19
Revelation,21,20
Revelation,21,21
Revelation,21,23
Revelation,22,1
Revelation,22,2
Revelation,22,4
Revelation,22,14
Revelation,22,16
Revelation,22,17
